     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl">
   472→   472→        <button class="settings-tab" data-tab="tools">⚙️ أدوات</button>
   473→   473→      </div>
   474→   474→
   475→   475→      <div class="settings-tab-content active" data-tab="prayer">
   476→   476→        <div class="settings-section">
   477→   477→          <div class="prayer-times-list" id="prayerTimesRows">
   478→   478→            <p class="centered-muted">⏳ جاري تحميل المواقيت...</p>
   479→   479→          </div>
   480→   480→        </div>
   481→   481→        <div class="settings-section">
   482→   482→          <div class="settings-section-title">📍 الموقع وطريقة الحساب</div>
   483→   483→          <div class="settings-row">
   484→   484→            <label for="cityInput" data-i18n="city">المدينة:</label>
   485→   485→            <input type="text" id="cityInput" placeholder="مكة" />
   486→   486→          </div>
   487→   487→          <div class="settings-row">
   488→   488→            <label for="countryInput" data-i18n="country">الدولة:</label>
   489→   489→            <input type="text" id="countryInput" placeholder="SA" />
   490→   490→          </div>
   491→   491→          <div class="settings-row">
   492→   492→            <label for="cityQuickSelect" data-i18n="quick_select">اختيار سريع:</label>
   493→   493→            <select id="cityQuickSelect">
   494→   494→              <option value="">— اختر —</option>
   495→   495→              <option value="مكة|SA">مكة المكرمة</option>
   496→   496→              <option value="المدينة|SA">المدينة المنورة</option>
   497→   497→              <option value="الرياض|SA">الرياض</option>
   498→   498→              <option value="القاهرة|EG">القاهرة</option>
   499→   499→              <option value="دمشق|SY">دمشق</option>
   500→   500→              <option value="عمان|JO">عمّان</option>
   501→   501→              <option value="بغداد|IQ">بغداد</option>
   502→   502→              <option value="الدوحة|QA">الدوحة</option>
   503→   503→              <option value="الكويت|KW">الكويت</option>
   504→   504→              <option value="دبي|AE">دبي</option>
   505→   505→              <option value="بيروت|LB">بيروت</option>
   506→   506→              <option value="الجزائر|DZ">الجزائر</option>
   507→   507→              <option value="الرباط|MA">الرباط</option>
   508→   508→              <option value="تونس|TN">تونس</option>
   509→   509→              <option value="الخرطوم|SD">الخرطوم</option>
   510→   510→              <option value="صنعاء|YE">صنعاء</option>
   511→   511→              <option value="إسطنبول|TR">إسطنبول</option>
   512→   512→            </select>
   513→   513→          </div>
   514→   514→          <div class="settings-row">
   515→   515→            <label for="methodSelect" data-i18n="calculation_method">طريقة الحساب:</label>
   516→   516→            <select id="methodSelect">
   517→   517→              <option value="4">أم القرى — مكة</option>
   518→   518→              <option value="5">الهيئة المصرية</option>
   519→   519→              <option value="3">رابطة العالم الإسلامي</option>
   520→   520→              <option value="2">ISNA — أمريكا الشمالية</option>
   521→   521→              <option value="1">جامعة العلوم — كراتشي</option>
   522→   522→              <option value="8">الديوان الكويتي</option>
   523→   523→              <option value="9">قطر</option>
   524→   524→              <option value="10">سنغافورة</option>
   525→   525→              <option value="12">اتحاد علماء أوروبا</option>
   526→   526→              <option value="13">ديانت — تركيا</option>
   527→   527→            </select>
   528→   528→          </div>
   529→   529→          <div class="settings-row">
   530→   530→            <button class="btn btn-gold" id="saveLocationBtn" data-i18n="save_location">
   531→   531→              💾 حفظ الموقع وتحديث المواقيت
   532→   532→            </button>
   533→   533→          </div>
   534→   534→        </div>
   535→   535→      </div>
   536→   536→
   537→   537→      <div class="settings-tab-content" data-tab="display">
   538→   538→        <div class="settings-section">
